item_name,2026-02-12 17:57,2026-02-12 18:52,2026-02-12 19:47,2026-02-12 20:40,2026-02-12 22:09,2026-02-12 23:48,2026-02-13 00:54,2026-02-13 01:50,2026-02-13 01:59,2026-02-13 03:01,2026-02-13 04:49,2026-02-13 05:37,2026-02-13 07:33,2026-02-13 08:30,2026-02-13 11:22,2026-02-13 13:53,2026-02-13 15:00,2026-02-13 16:11,2026-02-13 17:43,2026-02-13 18:44,2026-02-13 19:40,2026-02-13 20:32,2026-02-13 22:01,2026-02-13 23:41,2026-02-14 00:42,2026-02-14 01:48,2026-02-14 02:40
각성 물약,38.0,38.0,37.0,37.0,37.0,37.0,39.0,39.0,39.0,38.0,38.0,37.0,37.0,38.0,38,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,39.0,39.0,39.0
고급 회복약,25.0,25.0,27.0,26.0,27.0,26.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,26,26.0,26.0,26.0,25.0,25.0,26.0,26.0,26.0,29.0,29.0,28.0,27.0
냉기 수류탄,31.0,31.0,31.0,31.0,31.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
도발 허수아비,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15,15.0,15.0,15.0,15.0,15.0,10.0,10.0,10.0,14.0,14.0,14.0,14.0
루테란의 나팔,27.0,27.0,27.0,27.0,27.0,27.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25,25.0,25.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,22.0
만능 물약,53.0,53.0,52.0,52.0,51.0,51.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40,39.0,39.0,39.0,39.0,39.0,39.0,38.0,37.0,37.0,37.0,36.0,36.0
모닥불,19.0,19.0,19.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,30.0,30.0,30.0,28.0
보호 물약,,,,,,,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,34.0,34.0,34.0,34.0
부식 폭탄,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,49.0,49.0,49.0,49.0,49.0,50,50.0,50.0,50.0,50.0,50.0,49.0,51.0,51.0,51.0,52.0,51.0,50.0
빛나는 냉기 수류탄,,,,,,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150,149.0,149.0,149.0,149.0,149.0,149.0,149.0,145.0,145.0,145.0,145.0,145.0
